Nama Produk;Rating;Review
Naga Merah;5;Tokonya ramah lingkungan, pake kantong kertas buat buahnya.
Naga Merah;5;Buah naga merahnya enak dimakan langsung atau dibikin smoothie.
Naga Merah;5;Pelayanan tanggap, kalau ada yang kurang bagus langsung diganti.
Naga Merah;5;Buah naga merahnya manis banget, pas buat cemilan sehat.
Naga Merah;5;Tokonya ada promo diskon juga, jadi bisa lebih hemat belanja.
Naga Merah;5;Buah naga merahnya matang sempurna, teksturnya lembut.
Naga Merah;5;Pelayanan cepat, gak perlu lama-lama nunggu.
Naga Merah;5;Buah naga merahnya bagus sih, tapi beberapa ada yang agak kecil-kecil.
Naga Merah;5;Pelayanan toko cukup baik, tapi kadang agak lama melayani saat ramai.
Mangga Gedong Gincu;5;ini pembelian kedua saya. saat pembelian pertama benar-benar memuaskan buah-buahan yang datang itu manis dan segar. perlu kecewa dulu dengan toko sebelah biar bisa bandingin mana yang the best..memang toko ini akhirnya jadi pemenang hati saya.
Mangga Gedong Gincu;5;Repeat order ber kali2, sengaja minta yg blm kuning2 soalnya cpt banget mateng 👍
Mangga Gedong Gincu;5;Baguss.. ada yang siap makan dan harus tunggu dulu biar ranum.. gpp.. 👍 seller komunikatif .. packingnya agak lama .. terima kasih seller
Mangga Gedong Gincu;5;barang sudaah di terima dalam kondisi baik. buahnya selalu manis dan puas sekali belanja di seller ini. 
Mangga Gedong Gincu;5;Enak. Manis. pengiriman cepet hari yang sama sorenya langsung sampe. seller responsif sawonya ga ada lgsg nanya mau diganti apa. selalu puas
Mangga Gedong Gincu;5;Paket sudah diterima sesuai pesanan, packing aman, pengiriman cepat
Mangga Gedong Gincu;5;Harga: sesuaim, Kualitas: baik, Ukuran/Berat: sesuai, Paket sudah diterima sesuai pesanan, packing aman, pengiriman cepat
Mangga Gedong Gincu;5;Ukuran/Berat: Pas, Harga: Murah, Kualitas: Premium
Mangga Gedong Gincu;5;maniss bgttt
Mangga Gedong Gincu;5;Buah Mangga Gedong Gincu yang saya beli sungguh segar dan manis, cocok untuk camilan sehari-hari!
Mangga Gedong Gincu;5;Mangga Gedong Gincu dari toko ini benar-benar lezat dan aromanya harum sekali.
Mangga Gedong Gincu;5;Toko ini selalu menyediakan Mangga Gedong Gincu yang matang sempurna, jadi tidak perlu menunggu lama untuk bisa dinikmati.
Mangga Gedong Gincu;5;Mangga Gedong Gincu di sini selalu besar dan berwarna merah kuning yang menawan.
Mangga Gedong Gincu;5;Selalu senang membeli Mangga Gedong Gincu di sini karena selalu segar dan berkualitas.
Mangga Gedong Gincu;5;Buah Mangga Gedong Gincu yang saya beli hari ini sangat manis dan juicy!
Mangga Gedong Gincu;5;Toko ini menyediakan Mangga Gedong Gincu yang selalu siap makan.
Mangga Gedong Gincu;5;Rasanya Mangga Gedong Gincu di sini selalu konsisten, tidak ada yang terlalu masam.
Mangga Gedong Gincu;5;Terima kasih atas Mangga Gedong Gincu yang selalu fresh dan enak!
Mangga Gedong Gincu;5;Beli Mangga Gedong Gincu di sini pasti puas, rasa dan teksturnya selalu sempurna.
Mangga Gedong Gincu;5;Mangga Gedong Gincu dari toko ini selalu memberikan kenikmatan yang tiada duanya.
Mangga Gedong Gincu;5;Setiap kali belanja di sini, Mangga Gedong Gincu selalu juicy dan manis.
Mangga Gedong Gincu;5;Suka sekali dengan Mangga Gedong Gincu di toko ini, selalu juara!
Mangga Gedong Gincu;5;Mangga Gedong Gincu di sini selalu terasa segar dan lezat di setiap gigitannya.
Mangga Gedong Gincu;5;Mangga Gedong Gincu yang saya beli di sini tidak pernah mengecewakan.
Mangga Gedong Gincu;5;Beli Mangga Gedong Gincu di sini pasti langsung ketagihan.
Mangga Gedong Gincu;5;Toko ini punya Mangga Gedong Gincu terbaik yang pernah saya coba!
Mangga Gedong Gincu;5;Mangga Gedong Gincu di sini selalu matang dengan sempurna, tidak terlalu keras atau terlalu lembek.
Mangga Gedong Gincu;5;Harga Mangga Gedong Gincu di sini sebanding dengan kualitasnya yang super.
Mangga Gedong Gincu;5;Saya selalu merekomendasikan toko ini untuk yang ingin menikmati Mangga Gedong Gincu yang legit.
Mangga Gedong Gincu;5;Mangga Gedong Gincu di sini selalu siap menyegarkan hari saya.
Mangga Gedong Gincu;5;Saya jadi penggemar berat Mangga Gedong Gincu dari toko ini!
Mangga Gedong Gincu;4;Mangga Gedong Gincu di toko ini selalu memiliki rasa yang enak dan tekstur yang juicy, meskipun kadang-kadang saya menemukan satu atau dua buah yang belum matang sempurna. Tapi secara keseluruhan, saya senang dengan kualitasnya dan akan terus membeli di sini.
Apel Fuji;5;Bagus bagus buahnya berkualitas & pengiriman sangat cepat. Akan langganan 🥰🥰🥰🥰
Apel Fuji;5;Udah beli beberapa kali di toko ini tapi baru sempet kasih ulasan... maaf y... pokonya bagus deh, amanah, seller ramah... 
Apel Fuji;5;Kualitas bagus, tekstur renyah
Apel Fuji;5;"Mantap buah nya bagus"" gak kecewa,pasti langganan"
Apel Fuji;5;Apel Fuji di sini selalu manis dan segar, sangat cocok untuk camilan sehat.
Apel Fuji;5;Saya suka cara mereka mengemas Apel Fuji, selalu terjaga kebersihannya.
Apel Fuji;5;Pelayanan di toko sangat ramah, mereka membantu saya memilih Apel Fuji yang terbaik.
Apel Fuji;5;Apel Fuji dari toko ini selalu matang dengan sempurna, rasa dan teksturnya istimewa.
Apel Fuji;5;Harganya wajar untuk kualitas Apel Fuji yang mereka tawarkan.
Apel Fuji;5;Toko ini adalah pilihan favorit saya untuk Apel Fuji karena konsistensi kualitasnya.
Apel Fuji;5;Apel Fuji di sini selalu tahan lama setelah dibeli, tidak cepat layu.
Apel Fuji;5;Penyimpanan Apel Fuji di toko ini selalu terjaga dengan baik, terhindar dari kerusakan.
Apel Fuji;5;Rasanya selalu konsisten, Apel Fuji favorit keluarga saya berasal dari sini.
Apel Fuji;5;Toko ini memiliki koleksi Apel Fuji terbaik di kota ini.
Apel Fuji;5;Apel Fuji yang dijual di sini selalu segar, membuatnya menyegarkan.
Apel Fuji;5;Saya sangat puas dengan Apel Fuji yang saya beli, rasa manisnya terasa alami.
Nangka Kupas;5;Selalu nyaman berbelanja di sini karena pilihan Apel Fuji yang lengkap.
Nangka Kupas;5;Toko ini adalah tempat terbaik untuk mendapatkan Apel Fuji premium.
Nangka Kupas;5;Tumben dapatnya agak muda. Mungkin next pas yang sudah matang ya nangkanya. Respon penjual baik. Pengiriman cepat. Terima kasih seller 🙏🏻
Nangka Kupas;5;Bagusss.. seger.. cocok mau bikin es teler .. 👍 seller komunikatif .. packingnya agak lama .. karena nangkanya baru dikupas .. terima kasih seller
Nangka Kupas;5;Enak. Manis. pengiriman cepet hari yang sama sorenya langsung sampe. seller responsif sawonya ga ada lgsg nanya mau diganti apa. selalu puas
Nangka Kupas;5;Ukuran/Berat: baik, Harga: murah, Kualitas: baik, segar, manis., Kirimnya dihari yg sama. Respon seller baik&cepat 👍
Nangka Kupas;5;Harga: murah, Kualitas: bagus, Ukuran/Berat: pas
Nangka Kupas;5;Harga: sesuai, Kualitas: baik, Ukuran/Berat: sesuai, Paket sudah diterima sesuai pesanan, packing aman, pengiriman cepat
Nangka Kupas;4;Kurang manis
Nangka Kupas;5;Manis banget 😍😍😍
Nangka Kupas;5;Buah nangka kupasnya enak banget! Selalu fresh dan manis tiap kali pesan, plus pelayanannya ramah dan cepat tanggap.
Nangka Kupas;5;Nangka kupas di sini bener-bener juara. Potongannya pas, gak berlebihan, dan rasanya selalu bikin ketagihan. Tokonya juga nggak pernah bikin kecewa.
Nangka Kupas;5;Gue pesen nangka kupas di sini selalu datang dalam keadaan oke banget. Cepet, bersih, dan pastinya enak. Pelayanan juga baik, suka deh.
Nangka Kupas;5;Buat yang suka buah tropis, cobain deh nangka kupas dari sini. Selalu bagus kualitasnya, dan toko ini selalu siap sedia bantu kalau ada pertanyaan.
Nangka Kupas;5;Toko buah nangka kupas terbaik yang pernah gue coba. Rasanya konsisten enak, dan mereka juga tanggap banget dalam proses pesan antar. Bakal jadi langganan deh!
Nanas Sunpride;5;seller baik n bersedia ketika minta tolong sortirin. jd ga sia2 kan posisi dari karawaci sampe beli disini 😍. mangganya ok, tp krn buah alami jd tdk terlepas dr produk yg kurang sempurna tp sellernya melakukan yg terbaik unk pembeli. makasiihhhh 👍🏻👍🏻
Nanas Sunpride;5;ini pembelian kedua saya. saat pembelian pertama benar-benar memuaskan buah-buahan yang datang itu manis dan segar. perlu kecewa dulu dengan toko sebelah biar bisa bandingin mana yang the best..memang toko ini akhirnya jadi pemenang hati saya.
Nanas Sunpride;5;terima kasih sudah di terima pesanannya. nanas raksasa...bisa buat makan sekampung...jeruknya manis banget..mantab
Nanas Sunpride;5;Buahnya ok punya.. manis2..td lg diluar blm coba mkny blm ksh komen. Mksh ya siss.....
Nanas Sunpride;5;Nanas Sunpride ini sangat manis dan segar! Saya selalu puas dengan kualitasnya yang konsisten.
Nanas Sunpride;5;Beli nanas Sunpride di sini selalu bikin saya ketagihan. Rasanya bener-bener pas di lidah.
Nanas Sunpride;5;Puas banget dengan nanas Sunpride, selalu matang sempurna dan gak ada yang busuk.
Nanas Sunpride;5;Setiap kali belanja di sini, nanas Sunpride selalu memberi kepuasan yang tiada tara.
Nanas Sunpride;5;Nanas Sunpride juara! Buahnya besar-besar dan manisnya bikin nagih.
Nanas Sunpride;5;Gak pernah kecewa dengan kualitas nanas Sunpride di toko ini. Worth every penny!
Anggur Hitam;5;sudah lama tidak belanja di seller ini. akhirnya kembali lagi karena ada buah mangga cerry yang enak itu..pastinya jadi beli yang lain karena memang kualitas buahnya bagus ya.
Pisang Barangan;5;Harga: ok, Kualitas: bagus, Ukuran/Berat: besar, Di buka ijo pas besok liat udh kuning aja, rasanya juga masih. Terima kasih
Pisang Barangan;4;Kulit pisangnya agak tebal, tapi pengiriman cepat, makasi!
Pisang Barangan;5;the best..pengiriman cepat, buahnya juga ok semua. makasih yaa
Pisang Barangan;5;Sekian kali beli disini. Buahnya selalu kualitas baguss. Pengiriman cepat. Packing rapiii. Terima kasih seller
Pisang Barangan;5;Bagus.. harus tunggu dulu biar ranum.. jadi gak kematangan.. 👍 seller komunikatif .. packingnya agak lama .. terima kasih seller
Pisang Barangan;3;Produknya rata2 bagus, sehingga sering belanja disini. Tapi kecewa pelayanannya sekarang menurun untuk jadwal pengiriman, minta pagi2 baru dikirim siang. Membalas chat setelah barang dikirim. Mohon ditingkatkan pelayanannya, kalau barang tidak ada di chat saja. Trmksh yaa
Pisang Barangan;5;sudah diterima kiriman buahnya dengan baik. pisang barangannya seperti biasa enak dan belum terlalu tua jadi masih bisa tahan beberapa hari.
Pisang Barangan;5;udah pasti sih kalau belanja di sini akan dapat barang bagus dan manis. sudah coba mencoba ke toko lain ternyata memang harus kembali ke sini. terima kasih seller..jaga terus pelayanan dan mutu buahnya.
Pisang Barangan;5;Ukuran/Berat: sesuai, Harga: sesuai, Kualitas: selalu bagus, manis
Pisang Barangan;5;sudah beberapa kali belanja di sini dan sejauh ini masih selalu puas dengan kualitas buah- buahan yang di terima. jaga selalu kualitasnya...dan berdoa semoga ada promo juga, hehehe
Pisang Barangan;5;Rasanya enak banget, manisnya pas, dan harganya terjangkau.
Pisang Barangan;5;Pisangnya segar dan ukurannya besar-besar.
Pisang Barangan;5;Pelayanannya ramah, cepat, dan informatif.
Pisang Barangan;5;Selalu puas dengan kualitas pisangnya yang tidak pernah mengecewakan.
Pisang Barangan;5;Tokonya bersih dan tertata rapi.
Pisang Barangan;5;Pisangnya selalu matang sempurna, tidak terlalu keras dan tidak terlalu lembek.
Pisang Barangan;5;Harganya worth it banget, kualitasnya top!
Pisang Barangan;5;Selalu jadi pilihan utama beli pisang di sini.
Pisang Barangan;5;Tokonya mudah ditemukan dan parkirannya luas.
Pisang Barangan;5;Pelayanannya responsif dan membantu.
Pisang Barangan;5;Suka banget sama variasi pisang yang mereka punya.
Pisang Barangan;5;Kemasannya bagus dan aman, tidak cepat busuk.
Pisang Barangan;5;Pisangnya terasa natural, tidak terlalu manis berlebihan.
Pisang Barangan;5;Pilihan pisang organiknya lengkap.
Pisang Barangan;5;Tokonya nyaman buat belanja, tidak berdesak-desakan.
Pisang Barangan;5;Tokonya bersih dan terawat dengan baik.
Pisang Barangan;5;Pelayanannya punya pengetahuan yang baik tentang produknya.
Pisang Barangan;5;Sering diskon dan promo yang menguntungkan.
Pisang Barangan;5;Pisangnya selalu segar dan tidak ada yang sudah mulai layu.
Pisang Barangan;5;Harganya pas di kantong, kualitasnya premium.
Pisang Barangan;5;Tokonya cocok buat belanja pisang dalam jumlah besar.
Pisang Barangan;5;Stoknya selalu tersedia, tidak pernah kehabisan.
Pisang Barangan;5;Pisangnya enak dimakan langsung atau diolah.
Pisang Barangan;5;Tempatnya nyaman buat nongkrong sambil beli pisang.
Pisang Barangan;5;Packagingnya ramah lingkungan, tanpa plastik berlebihan.
Pisang Barangan;5;Tokonya mudah diakses dari jalan utama.
Pisang Barangan;5;Mereka juga punya varian pisang unik yang sulit ditemukan di tempat lain.
Alpukat;4;Ukuran/Berat: ok, Harga: ok, Kualitas: udah pada kematengan, Semunya udah mateng, semoga next di kirim ada yg sebagian mengkel jadi tidak mubazir. Terima kasih
Alpukat;5;Bagus.. ada yang sudah siap makan dan harus tunggu dulu biar ranum.. gpp.. 👍 seller komunikatif .. packingnya agak lama .. terima kasih seller
Alpukat;5;Alpukat di sini selalu segar dan manis! Cocok banget buat buat salad atau jus pagi.
Alpukat;5;Tokonya cepat dalam pengiriman, alpukat sampai dalam kondisi sempurna, matangnya pas!
Alpukat;5;Suka banget sama kualitas alpukatnya yang gak pernah mengecewakan. Harganya worth it!
Alpukat;5;Pelayanan ramah dan alpukatnya selalu ready stock, jadi gak perlu menunggu lama.
Alpukat;5;Dari segi rasa dan harga, alpukat di sini top markotop!
Jambu Biji Merah;5;Maaf baru kasih ulasan... jambu bijinya bagus, pengemasan n pengiriman cepat. Seller ramah... 
Jambu Biji Merah;5;Trims ukuran buahnya besar2&segar, sesuai timbangannya
Jambu Biji Merah;5;Bagusss.. buat makan langsung atau jus.. seller komunikatif .. packingnya agak lama .. terima kasih seller
Jambu Biji Merah;5;Jaambunya ada beberapa yg bonyok tp yg lain ok bagus2
Jambu Biji Merah;5;Trims siang pesen, sore dah datang buahnya 
Jambu Biji Merah;5;Jambu biji merah di toko ini sangat segar dan manis, cocok buat camilan sehari-hari.
Jambu Biji Merah;5;Suka banget sama jambu biji merah di sini, selalu matang pas dan rasanya juicy banget!
Jambu Biji Merah;5;Tokonya rajin restock jambu biji merah, jadi ga pernah kehabisan stok yang bagus.
Jambu Biji Merah;5;Pelayanannya ramah dan cepat, beli jambu biji merah di sini jadi tambah nyaman.
Jambu Biji Merah;5;Jambu biji merah di sini harga pas dan kualitasnya bagus, ga nyesel deh beli.
Jambu Biji Merah;5;Rasanya jambu biji merah di sini beda banget, manisnya pas dan ga terlalu asam.
Jambu Biji Merah;5;Toko ini punya jambu biji merah yang gurih dan seger banget, suka deh!
Jambu Biji Merah;5;Jambu biji merah di sini sering dijual dalam kondisi matang sempurna, enak langsung dimakan.
Jambu Biji Merah;5;Puas banget sama jambu biji merah di sini, kualitasnya selalu terjaga baik.
Pisang Ambon;3;Buahnya bagus semua, tapi sayang ya slow response banget & pesen instan tapi ga dikirim di hari yang sama padahal pesen pagi/siang. Dikirim H+1. Kalau yang butuh untuk konsumsi atau kasih orang cepet, ga rekomen ya. Pesen disini kalau santai aja, yg mau 48 jam kemudian baru terima
Pisang Ambon;4;Pesanan kami sdh sampai dan diterima dg baik.tp pisangnya sempat 2 hr digantung protol semua, mau gamau langsung dihabiskan jd lupa difoto. Terimakasih seller.
Pisang Ambon;5;Buah pisang ambon di sini selalu segar dan manis, cocok untuk camilan sehat setiap hari!
Pisang Ambon;5;Tokonya ramah dan buahnya selalu matang sempurna, sangat puas dengan pelayanannya.
Pisang Ambon;5;Rasanya enak banget, pisang ambonnya lembut dan manis, sesuai harapan!
Pisang Ambon;5;Toko ini jual pisang ambon terbaik yang pernah saya beli, harga juga terjangkau.
Pisang Ambon;5;Buahnya datang dalam kondisi sempurna, sangat fresh dan kualitasnya terjaga.
Pisang Ambon;5;Toko ini selalu menyediakan pisang ambon yang matang secara konsisten, jadi tidak pernah kecewa.
Pisang Ambon;5;Puas banget belanja di sini, pisang ambonnya segar dan harganya reasonable.
Pisang Ambon;5;Pisang ambonnya juara, manisnya pas dan ukurannya ideal untuk camilan.
Pisang Ambon;5;Toko yang recommended banget, pelayanannya baik dan buahnya selalu fresh.
Pisang Ambon;5;Pilihan terbaik untuk pisang ambon di kota ini, selalu memuaskan setiap kali belanja.
Pisang Ambon;5;Buah pisang ambon di sini terasa lebih manis dan lembut dibandingkan tempat lain.
Pisang Ambon;5;Toko ini jual pisang ambon yang buahnya selalu besar dan rasanya enak.
Pisang Ambon;5;Suka banget sama kualitas pisang ambon di sini, ga ada yang bisa ngalahin!
Pisang Ambon;5;Beli pisang ambon di sini gak pernah kecewa, buahnya bener-bener fresh.
Pisang Ambon;5;Pelayanan ramah dan responsif, pisang ambonnya juga top quality.
Pisang Ambon;5;Kualitas pisang ambonnya terbaik, mantap untuk buat jus atau langsung dimakan.
Jeruk Nipis;5;Maaf baru kasih ulasan... jeruk nipisnya gede2 bgt 😅, pengemasan n pengiriman cepat. Seller ramah... 
Jeruk Nipis;5;Udah beli beberapa kali di toko ini tapi baru sempet kasih ulasan... maaf y... pokonya bagus deh, amanah, seller ramah...
Jeruk Nipis;5;sudah lama tidak belanja di seller ini. akhirnya kembali lagi karena ada buah mangga cerry yang enak itu..pastinya jadi beli yang lain karena memang kualitas buahnya bagus ya.
Jeruk Nipis;5;Trims ukuran buahnya besar2&segar, sesuai timbangannya
Jeruk Nipis;5;Barangnya kosong..uangnya lgsg dikembalikan..
Jeruk Peras;5;Buahnya segar2 , sampai cepat,respon ramah dan cepat,recom banget ini..
Jeruk Peras;5;sudah lama tidak belanja di seller ini. akhirnya kembali lagi karena ada buah mangga cerry yang enak itu..pastinya jadi beli yang lain karena memang kualitas buahnya bagus ya.
Jeruk Peras;5;langsung eksekusi. jeruk perasnya enak dan segar. manis sekali. untuk mangganya masih agak sedikit muda, jadi harus ditunggu dahulu sampai matang betul. 
Jeruk Peras;5;beli 2 kilo dapat 1 liter lebih air jeruk. tinggal ditambah madu atau gula.
Jeruk Peras;5;sudah diterima kiriman buah segarnya. beberapa jeruk ada yang kurang baik kondisinya tetapi yg lain manis.sellernya cepat kirim barang sangat terbantu saat sedang ppkm skrg. tks seller.
Jeruk Peras;5;udah pasti sih kalau belanja di sini akan dapat barang bagus dan manis. sudah coba mencoba ke toko lain ternyata memang harus kembali ke sini. terima kasih seller..jaga terus pelayanan dan mutu buahnya.
Jeruk Peras;5;sudah beberapa kali belanja di sini dan sejauh ini masih selalu puas dengan kualitas buah- buahan yang di terima. jaga selalu kualitasnya...dan berdoa semoga ada promo juga, hehehe
Jeruk Peras;5;Jeruk perasnya benar-benar segar dan manis. Jusnya enak banget, cocok buat sarapan pagi!
Jeruk Peras;5;Buah jeruk peras ini luar biasa. Rasa manis dan asamnya pas. Sempurna untuk buat jus di rumah
Jeruk Peras;5;"Jeruk peras terbaik yang pernah saya coba. Mudah diperas dan hasil jusnya banyak. Mantap!"""
Jeruk Peras;5;Jeruk perasnya segar banget dan rasanya manis. Anak-anak saya suka sekali. Recommended!
Jeruk Peras;5;Jus dari jeruk peras ini bikin hari saya lebih segar. Rasa manis alaminya bikin ketagihan.
Jeruk Peras;5;Jeruk peras yang saya beli sangat memuaskan. Jusnya banyak dan rasanya enak banget. Pasti beli lagi!
Jeruk Peras;5;Segarnya jeruk peras ini luar biasa. Pas buat dinikmati saat cuaca panas. Lima bintang deh!
Jeruk Peras;5;Jeruk peras yang sempurna. Mudah diperas dan jusnya benar-benar lezat. Pasti beli lagi!
