Nama Produk;Rating;Review
Jeruk Peras;4;Tadi baru coba jeruk peras ini dan rasanya enak banget! Segar, manis, dan pas buat jus pagi-pagi. Sayangnya, ada beberapa jeruk yang agak kecut. Tapi overall, tetap rekomended buat yang suka perasan jeruk segar
Jeruk Peras;5;sudah di terima kirimannya. sayang hari minggu tutup ya..jadi kalau mau perlu cepat di akhir minggu jd tidak bisa pesan.
Mangga MP Cherry;5;seller baik n bersedia ketika minta tolong sortirin. jd ga sia2 kan posisi dari karawaci sampe beli disini 😍. mangganya ok, tp krn buah alami jd tdk terlepas dr produk yg kurang sempurna tp sellernya melakukan yg terbaik unk pembeli. makasiihhhh 👍🏻👍🏻
Mangga MP Cherry;5;Beli 2kg dapet 5 Mangganya gede gede Bukan yg paling harum Alhasil ga kecewa Bisa di liat di video dan gambar Manis banget!!!
Mangga MP Cherry;5;Ga ditimbang lagi, tapi percaya deh sama penjualnya. Mangganya bagus, 3 langsung bisa dimakan, selebihnya nunggu besok dan lusa. Pengiriman cepat sekali, padahal pake sameday. Makasih.. 2 kg : 6 bh
Mangga MP Cherry;5;Mangganya mantab.. udh beli ketiga kali ini.. buah sampai dengan aman terus.. kurir sameday. Rekomen sekali toko ini 👍🏼 terima kasih
Mangga MP Cherry;5;1kg dapat 3pcs. Mangganya harum bener.. pertanda memang masak pohon. Belum dibelah sih, tapi semoga beneran manis ya.. thank you kak. Pengiriman super cepat.. dipesan dan tiba di hari yang sama.. wow..
Mangga MP Cherry;5;Pengiriman cepaaaaaat buah segar rasa mantaaaaab. Udah order ke 3
Mangga MP Cherry;5;Ini favorit sayaaaa, kualitas bagusss bangettt, manisssnya ku sukaaaa. mangga cherry nya bagus. Dan harga sesuai kantong hehehehehe Buah fresh banget, baru datang langsung dikirim ke customer, mantap. Lebih enak lagi di diamkan sehari di suhu ruangan, baru masuk kulkas dan disantap.
Mangga MP Cherry;5;Manganya manis banget, pengiriman juga cepat, makasii!!!
Mangga MP Cherry;5;Ukuran/Berat: 2Kg, Harga: Sedang, Kualitas: Manisss MasyaAllah Alhamdulillah seller responsif, 1kg yg besar dpt 2 yg kecil dpt 3, sama2 manisnyaaa cm beda ukuran aja dan matang pohon smuaa jd bkn msh muda udh dipetik yaa ini tua pohon bgtt, Alhamdulillah barakallah seller..
Mangga MP Cherry;5;ini pembelian kedua saya. saat pembelian pertama benar-benar memuaskan buah-buahan yang datang itu manis dan segar. perlu kecewa dulu dengan toko sebelah biar bisa bandingin mana yang the best..memang toko ini akhirnya jadi pemenang hati saya.
Mangga MP Cherry;5;buahnya seger..kliatan tua..1kg isi 3..smoga dibuka manis....pengiriman cuepeett respon mbak mimin okeh..
Mangga MP Cherry;5;toko ini sudah jadi pilihan hati. sudah lebih dari dua kali belanja di sini dan sangat memuaskan baik dengan kualitas barang maupun sellernya yang sangat informatif. mangga cherrynya nagih terus, manis banget..terima kasih.
Mangga MP Cherry;3;Sad sad sad sad sad sad sad sad Busuk jadinya ga manis padahal dah mateng....semoga yang lain aman...
Mangga MP Cherry;5;ini pesanan yang ketiga di seller ini. mangga cherrynya bener bener enak dan manis, dijamin tidak akan kecewa. saya jadi ketagihan, mumpung sedang musimnya mangga, rencana pasti akan mengisi meja makan dengan mangga ini terus
Mangga MP Cherry;5;Pesanan sampai cepat sekali, kualitas buah sangaaaat bagussss, rekomendit store. Pengemasan mgkn bs dioertimbangkan pakai dus.
Mangga MP Cherry;5;Ukuran/Berat: sesuai, Harga: murah, Kualitas: manis, Recomended seller.seller ramah pengiriman cepat packing aman...sukses selalu
Mangga MP Cherry;5;sudah lama tidak belanja di seller ini. akhirnya kembali lagi karena ada buah mangga cerry yang enak itu..pastinya jadi beli yang lain karena memang kualitas buahnya bagus ya.
Mangga MP Cherry;5;langsung eksekusi. jeruk perasnya enak dan segar. manis sekali. untuk mangganya masih agak sedikit muda, jadi harus ditunggu dahulu sampai matang betul. 
Mangga MP Cherry;5;Ukuran/Berat: 1 kg, Harga: terjangkau, Kualitas: bagus, mangga nya manisss banget dan bagus bagus makasih ya kak maaf g sempat poto ya
Mangga MP Cherry;5;Ukuran/Berat: gk thu gk ditumbang, Harga: ok, Kualitas: ok, Awal dateng agak kecewa hijau kaya gk mateng gitu. Eh pas di buka mantap rasanya manis, ternyata sudah matang. Seneng ngt dunk... Ada satu yg agak asem tp ttp mateng kok.
Mangga MP Cherry;5;Pesanan kami sdh sampai dan diterima dg baik.manis2 mangganya. Terimakasih seller.
Mangga MP Cherry;5;udah pasti sih kalau belanja di sini akan dapat barang bagus dan manis. sudah coba mencoba ke toko lain ternyata memang harus kembali ke sini. terima kasih seller..jaga terus pelayanan dan mutu buahnya.
Mangga MP Cherry;5;Bagus bagus buahnya berkualitas & pengiriman sangat cepat. Akan langganan 🥰🥰🥰🥰
Mangga MP Cherry;5;Ukuran/Berat: sesuai, Harga: sesuai, Kualitas: baik, Paket sudah diterima sesuai pesanan, packing aman, pengiriman cepat
Mangga MP Cherry;5;Mangga maniiisss, pengiriman cepat, beli disini pasti gak kecewa 😘😘😘😘
Mangga MP Cherry;5;barang sudaah di terima dalam kondisi baik. buahnya selalu manis dan puas sekali belanja di seller ini. 
Mangga MP Cherry;5;Bagus .. tunggu 1 hari dulu biar ranum.. enakk.. seller komunikatif .. packingnya agak lama .. terima kasih seller
Mangga MP Cherry;5;Udah berkali2 order mangga disini. Pertama kali order kaget. Kok mangganya putih sih asem pula. Ternyata memang harus sabar nunggu 2-3 hari biar mangganya super maniis. Memuaskaan
Mangga MP Cherry;5;sudah diterima kiriman buah segarnya. beberapa jeruk ada yang kurang baik kondisinya tetapi yg lain manis.sellernya cepat kirim barang sangat terbantu saat sedang ppkm skrg. tks seller.
Mangga MP Cherry;5;maniiss beneran masak pohon 
Mangga MP Cherry;5;Mangga yg dikirim bagus2, maniiiss banget. Never fails👍🙏🏻
Mangga MP Cherry;5;udh repeat kesekian kali( udah ga kehitung) ttp memuaskan , mangga nya aduhai manis pool 
Mangga MP Cherry;5;Rekomendasi banget Toko ini 👍🏻👍🏻👍🏻
Mangga MP Cherry;5;Mangganya maniisss banget, anak2 suka, makasih seller 😘😘😘😘😘😘😘😘😘
Mangga MP Cherry;5;sudah beberapa kali belanja di sini dan sejauh ini masih selalu puas dengan kualitas buah- buahan yang di terima. jaga selalu kualitasnya...dan berdoa semoga ada promo juga, hehehe
Mangga MP Cherry;5;sudah di terima kirimannya. sayang hari minggu tutup ya..jadi kalau mau perlu cepat di akhir minggu jd tidak bisa pesan.
Mangga MP Cherry;5;Manis bangeeet, berkualitas, sebagian belum dikupas semoga ga ada yg asam. Thanks seller
Mangga MP Cherry;2;Tua sih, tapi baru bisa dimakan besoknya, itupun masih asem. Dan cuma 1:(
Mangga MP Cherry;5;Kualitas: mangganya bagus, enak. udah langganan
Mangga MP Cherry;4;Mangga nya blm mateng ktnya masak di pohon tp ywdh mudah2an manis ya buahnya..
Mangga MP Cherry;5;mangganya kali ini kurang mantab kalau langsung di konsumsi..biar ditahan dulu 2 hari deh supaya enak. kalau yang lainnya mantab.
Mangga MP Cherry;5;Mangga bagus semua. Seller baik
Mangga MP Cherry;5;the best ini kualitas bagus bgt sll manis
Mangga MP Cherry;5;Mangga favorite selalu bagus beli mangga ini
Mangga MP Cherry;5;Rasa: ada 2 yg mentah. sisanya enak
Mangga MP Cherry;5;Orderan ke-2 😋👍
Mangga MP Cherry;5;Rasa: mantaappp, Kualitas: bagusss bangeett
Mangga MP Cherry;5;Mangga manis tp rasanya ga kaya sebelumnya
Mangga MP Cherry;5;Harga: murah, Kualitas: bagus
Mangga MP Cherry;5;Kualitas: mengkel manis. enakkkk
Mangga MP Cherry;5;Recomened😍
Mangga MP Cherry;5;Selalu manis ya
Mangga MP Cherry;5;Mangganya juara banget, manisnya pas gitu!
Mangga MP Cherry;5;Mangga Masak Pohon selalu jadi pilihan buat keluarga saya.
Mangga MP Cherry;5;Makannya bikin nagih, manisnya mantap.
Mangga MP Cherry;5;Warna dan aroma mangganya bikin pengen langsung nyobain.
Mangga MP Cherry;5;Rasanya pas banget buat cemilan di siang hari.
Mangga MP Cherry;5;Buahnya selalu segar dan matangnya pas.
Mangga MP Cherry;5;Daging mangganya lembut banget, gak keras.
Mangga MP Cherry;5;Pelayanannya ramah, ditanya-tanya pun sabar.
Mangga MP Cherry;5;Mangga di sini gak pernah mengecewakan.
Mangga MP Cherry;5;Tiap kali beli mangga di sini, pasti puas.
Mangga MP Cherry;5;Mangga favorit keluarga, udah gitu aja.
Mangga MP Cherry;5;Tempatnya bersih dan rapi, nyaman belanja di sini.
Mangga MP Cherry;5;Stok mangganya selalu terjaga dengan baik.
Mangga MP Cherry;5;Kualitas mangganya terjamin, gak diragukan lagi.
Mangga MP Cherry;5;Harga mangganya sesuai dengan kualitasnya.
Mangga MP Cherry;5;Mangganya gede-gede dan manisnya ga nahan!
Mangga MP Cherry;5;Buahnya matang sempurna, gak ada yang masih mentah.
Mangga MP Cherry;5;Sayang kalau ga cobain, rasanya beda dari yang lain.
Mangga MP Cherry;5;Beli buah di sini jadi pengalaman yang menyenangkan.
Mangga MP Cherry;5;Mangganya dipetik pas banget, matang tapi belum overripe.
Mangga MP Cherry;5;Mangga Masak Pohon jadi langganan belanja buah.
Mangga MP Cherry;5;Kalau lagi pengen mangga enak, ya kesini aja.
Mangga MP Cherry;5;Kualitas mangganya terjaga dari dulu sampai sekarang.
Mangga MP Cherry;5;Tempatnya strategis dan mudah dijangkau.
Mangga MP Cherry;5;Mangganya enak dimakan begitu saja atau buat jus.
Mangga MP Cherry;5;Pelayanannya cepat tanggap, penuh perhatian.
Mangga MP Cherry;5;Mangganya gak ada yang busuk atau cacat.
Mangga MP Cherry;5;Manisnya pas, bikin nagih!
Mangga MP Cherry;5;Rasanya bener-bener natural, gak ada tambahan apa-apa.
Mangga MP Cherry;5;Mangganya gak berair, jadi gak berantakan saat dimakan.
Mangga MP Cherry;5;Tempatnya bersih, bikin betah belanja.
Mangga MP Cherry;5;Mangganya bikin ketagihan, serius deh!
Mangga MP Cherry;5;Harga sesuai dengan kualitas mangganya.
Mangga MP Cherry;5;Daging mangganya tebal dan lembut.
Mangga MP Cherry;5;Pelayanan ramah dan sopan, nyaman belanja di sini.
Mangga MP Cherry;5;Mangganya selalu matang merata, gak ada yang belum matang.
Mangga MP Cherry;5;Kualitas mangganya terjaga setiap waktu.
Mangga MP Cherry;5;Mangganya enak dimakan langsung atau buat salad.
Mangga MP Cherry;5;Tempatnya luas dan nyaman buat belanja.
Mangga MP Cherry;5;Stok mangganya selalu fresh dan terlihat segar.
Mangga MP Cherry;5;Belanja buah di sini gak pernah nyesel.
Mangga MP Cherry;5;Mangga Masak Pohon emang pilihan terbaik buat buah.
Mangga MP Cherry;5;Mangganya gak terlalu manis, pas aja buat saya.
Mangga MP Cherry;5;Harga mangganya cukup terjangkau.
Mangga MP Cherry;5;Mangganya gak ada yang berjamur atau busuk.
Mangga MP Cherry;5;Tempatnya bersih, ada AC-nya juga.
Mangga MP Cherry;5;Mangganya bikin ketagihan, apalagi yang manis.
Mangga MP Cherry;5;Buahnya segar, bikin badan jadi seger.
Mangga MP Cherry;5;Pelayanannya sigap, meskipun rame tetap cepat.
Mangga MP Cherry;5;Mangga Masak Pohon selalu ada di pantry kami.
Mangga MP Cherry;5;Mangganya bikin seger, cocok untuk camilan.
Mangga MP Cherry;5;Tempatnya nyaman, parkirannya luas.
Mangga MP Cherry;5;Mangganya gak ada yang terlalu asam, manisnya stabil.
Mangga MP Cherry;5;Harganya worth it buat kualitas mangganya.
Mangga MP Cherry;5;Pelayanan ramah dan informatif, penuh senyum.
Mangga MP Cherry;5;Mangganya selalu fresh, kayak baru dipetik.
Mangga MP Cherry;5;Daging mangganya legit, bikin ketagihan.
Mangga MP Cherry;5;Tempatnya bersih dan tertata rapi.
Mangga MP Cherry;5;Mangganya manis dan juicy, cocok buat cemilan.
Mangga MP Cherry;5;Pelayanannya cepat tanggap, penuh perhatian.
Mangga MP Cherry;5;Mangganya gak ada yang terlalu matang atau mentah.
Mangga MP Cherry;5;Buahnya enak dimakan langsung atau dibuat es.
Mangga MP Cherry;5;Tempatnya asri, bikin betah belanja lama.
Mangga MP Cherry;5;Mangganya selalu ada, gak pernah kehabisan.
Mangga MP Cherry;5;Harganya sesuai dengan kualitas mangganya.
Mangga MP Cherry;5;Mangganya gak ada yang terlalu besar atau kecil.
Mangga MP Cherry;5;Pelayanannya friendly, bikin nyaman.
Mangga MP Cherry;5;Mangganya gak ada yang terlalu overripe.
Mangga MP Cherry;5;Buahnya gak terlalu besar, cocok buat anak-anak.
Mangga MP Cherry;5;Tempatnya bersih dan parkirannya aman.
Mangga MP Cherry;5;Mangganya lembut dan gak berair.
Mangga MP Cherry;5;Pelayanannya ramah, siap jawab pertanyaan.
Mangga MP Cherry;5;Mangganya enak dimakan langsung atau dibikin jus.
Mangga MP Cherry;5;Rasanya gak ada yang aneh, sesuai ekspektasi.
Mangga MP Cherry;5;Tempatnya ada promo menarik, sering diskon.
Mangga MP Cherry;5;Mangganya selalu ada pilihan yang matangnya pas.
Mangga MP Cherry;5;Harganya kompetitif, terjangkau untuk semua orang.
Mangga MP Cherry;5;Mangganya gak ada yang terlalu keras atau pahit.
Mangga MP Cherry;5;Buahnya bener-bener fresh, gak ada yang kemasaman.
Mangga MP Cherry;5;Pelayanannya helpful, siap bantu cari yang bagus.
Mangga MP Cherry;5;Mangganya juara banget, manisnya bikin nagih.
Mangga MP Cherry;5;Tempatnya bersih dan nyaman buat belanja.
Mangga MP Cherry;5;Mangganya selalu fresh, kayak dipetik langsung dari pohon.
Mangga MP Cherry;5;Harga mangganya sesuai dengan kualitasnya.
Mangga MP Cherry;5;Mangganya gak ada yang terlalu kecil atau besar.
Mangga MP Cherry;5;Pelayanannya sabar, walaupun saya banyak nanya.
Mangga MP Cherry;5;Mangganya manis alami, bukan manis buatan.
Mangga MP Cherry;5;Buahnya cocok buat semua usia, dari anak sampai dewasa.
Mangga MP Cherry;5;Tempatnya strategis, dekat dari mana saja.
Mangga MP Cherry;5;Mangganya gak ada yang terlalu asam, manisnya pas.
Mangga MP Cherry;5;Mangganya enak dimakan langsung atau dibuat salad.
Mangga MP Cherry;5;Stok mangganya selalu terjaga, gak pernah kosong.
Mangga MP Cherry;5;Pelayanannya ramah dan informatif, siap bantu.
Mangga MP Cherry;5;Mangganya selalu ada yang matangnya pas.
Mangga MP Cherry;5;Harganya sesuai dengan kualitas dan ukuran mangganya.
Mangga MP Cherry;5;Mangganya gak ada yang terlalu keras atau hambar.
Mangga MP Cherry;5;Buahnya sehat, gak ada yang cacat.
Mangga MP Cherry;5;Tempatnya nyaman, bikin betah belanja lama.
Mangga MP Cherry;5;Mangganya gak ada yang overripe atau mentah.
Mangga MP Cherry;5;Pelayanannya friendly dan responsif, layak direkomendasikan.
Jeruk Medan;5;Jeruk Medan ini luar biasa! Rasanya manis segar dan kulitnya mudah dikupas. Setiap jeruknya penuh dengan jus yang menyegarkan. Pasti akan membeli lagi!
Jeruk Medan;5;Jeruk Medan yang saya beli sangat berkualitas. Buahnya segar, manis, dan ukurannya pas. Keluarga saya sangat menyukainya. Sangat direkomendasikan!
Jeruk Medan;5;Saya sangat puas dengan jeruk Medan ini. Rasa manisnya alami dan tidak terlalu asam. Sangat cocok untuk camilan sehat. Pengiriman juga cepat dan buah tiba dalam kondisi baik
Jeruk Medan;5;Jeruk Medan ini benar-benar top! Rasanya enak dan segar, tekstur buahnya sangat lembut. Cocok untuk jus atau dimakan langsung. Saya pasti akan membeli lagi di sini
Jeruk Medan;5;Jeruk Medan yang saya terima sangat segar dan manis. Kulitnya mudah dikupas dan setiap jeruknya penuh dengan jus yang lezat. Sangat puas dengan kualitasnya. Terima kasih!
Pear Pohkam;5;Buah pear pohkam yang saya beli sangat lezat dan juicy. Setiap gigitan terasa segar dan manis. Pasti akan beli lagi!
Pear Pohkam;5;Pear pohkam ini kualitasnya top! Rasanya manis dan daging buahnya sangat renyah. Pengiriman cepat dan buah sampai dalam kondisi sempurna.
Pear Pohkam;5;Pear pohkam ini luar biasa segar dan manis! Teksturnya renyah dan rasanya benar-benar memuaskan. Sangat direkomendasikan
Jeruk Siem Probolinggo;5;Jeruk Selalu Manis, Toko ini sangat recommended 
Jeruk Siem Probolinggo;5;Jeruk Siem Probolinggo ini luar biasa! Kulitnya mudah dikupas dan daging buahnya sangat juicy. Sangat direkomendasikan!
Jeruk Siem Probolinggo;5;Rasa Jeruk Siem Probolinggo ini benar-benar enak! Manis, segar, dan penuh dengan vitamin. Pilihan terbaik untuk camilan sehat
Melon ;5;sudah di terima kirimannya. sayang hari minggu tutup ya..jadi kalau mau perlu cepat di akhir minggu jd tidak bisa pesan.
Melon ;5;Sekian kali beli disini. Buahnya selalu kualitas baguss. Pengiriman cepat. Packing rapiii. Terima kasih seller
Melon ;4;Tumben dapatnya agak kurang bagus. Mungkin next pas yang sudah matang ya melonnya. Respon penjual baik. Pengiriman cepat. Terima kasih seller 🙏🏻
Melon ;5;Bagus .. belum dicoba manis apa gak.. seller komunikatif .. packingnya agak lama .. terima kasih seller
Melon ;5;barang sudaah di terima dalam kondisi baik. buahnya selalu manis dan puas sekali belanja di seller ini.
Melon ;5;udah pasti sih kalau belanja di sini akan dapat barang bagus dan manis. sudah coba mencoba ke toko lain ternyata memang harus kembali ke sini. terima kasih seller..jaga terus pelayanan dan mutu buahnya.
Melon ;5;Melonnya bagus, manis, pengiriman cepat, packing rapi, terima kasih seller
Melon ;5;sudah beberapa kali belanja di sini dan sejauh ini masih selalu puas dengan kualitas buah- buahan yang di terima. jaga selalu kualitasnya...dan berdoa semoga ada promo juga, hehehe
Melon ;5;Parah manis banget 😍😍 bakal langganan ini
Melon Golden Super;5;barang sudaah di terima dalam kondisi baik. buahnya selalu manis dan puas sekali belanja di seller ini.
Melon Golden Super;5;Melon Golden Super ini memang juara! Rasa manisnya bener-bener dapet, manisnya tuh pas banget, nggak bikin eneg. Kulitnya juga tebel tapi gampang dikupas, jadi nyaman banget buat dimakan. Tokonya juga oke banget, pelayanannya ramah dan cepat. Gak ribet deh belanja di sini, langsung disiapin dengan baik. Pokoknya recommended banget deh!
Melon Golden Super;4;Melon Golden Super ini emang enak sih. Rasanya manis, tapi agak kurang manis banget ya buat saya. Kulitnya tebel tapi agak sulit dikupas, jadi perlu ekstra usaha. Tokonya sih oke, pelayanannya ramah meskipun agak lama nunggunya. Overall lumayan lah buat dijadikan pilihan kalau lagi pengen melon yang cukup bagus.
Jeruk Sunkist;5;Bener-bener puas sama jeruk Sunkist ini. Buahnya fresh dan manis, cocok banget buat cemilan sehat. Kualitasnya oke banget dan pengirimannya cepat. Wajib coba!
Jeruk Sunkist;5;Jeruk Sunkist ini enak banget! Manis dan segar, kulitnya gampang dikupas. Tiap gigitannya bikin nagih, jusnya banyak dan segar. Pasti bakal beli lagi nih!
Jambu Kristal Sunpride;5;Jambu kristal yang saya beli kualitasnya top banget. Segar dan crunchy, enak banget buat cemilan sehat. Pengiriman cepat dan buahnya sampai dalam kondisi prima. Sangat direkomendasikan!
Jambu Kristal;5;toko ini sudah jadi pilihan hati. sudah lebih dari dua kali belanja di sini dan sangat memuaskan baik dengan kualitas barang maupun sellernya yang sangat informatif. jambunya mantab dan seger benerr...terima kasih.
Jambu Kristal;5;Jambunya manis2 ,buahnya semua manis ,joosss
Jambu Kristal;5;Buahnya segarrr, pengiriman cepat, packagin aman. Terimakasih seller
Jambu Kristal;5;Bagussssssss
Jambu Kristal;5;Rasanya segar dan manis, jambu kristal di sini selalu matang sempurna!
Jambu Kristal;5;Harga terjangkau untuk kualitas buah segar seperti ini, pokoknya puas!
Jambu Kristal;5;Tokonya selalu punya stok jambu kristal yang bagus, gak pernah kehabisan.
Jambu Kristal;5;Buahnya besar-besar dan manis, bener-bener enak buat camilan sehat.
Jambu Kristal;5;Service cepat dan ramah, selalu ada yang siap membantu.
Jambu Kristal;5;Jambu kristal di sini pasti matang alami, nggak pakai bahan kimia.
Jambu Kristal;5;Selalu puas dengan kualitas buahnya, gak pernah kecewa.
Jambu Kristal;5;Tempatnya bersih dan rapi, bikin belanja jadi nyaman.
Jambu Kristal;5;Dulu suka ragu beli buah online, tapi di sini kualitasnya juara.
Jambu Kristal;5;Pengiriman cepat dan aman, buahnya sampai dalam kondisi baik.
Jambu Kristal;5;Selalu beli di sini karena jambu kristalnya selalu fresh dan manis!
